epoch,train_loss,train_acc,train_precision_pos,train_precision_neg,train_recall_pos,train_recall_neg,train_F1_pos,train_F1_neg,train_AUC,test_loss,test_acc,test_precision_pos,test_precision_neg,test_recall_pos,test_recall_neg,test_F1_pos,test_F1_neg,test_AUC
85,0.0364776142315584,0.987994489273765,0.9702023988005997,0.9917693836978131,0.961552748885587,0.9936658433590949,0.9658582089552239,0.9927167077927247,0.977609296122341,0.05287922840243824,0.985609400815337,0.8880961321817499,0.99096562606355,0.8437388512308241,0.9938355243424387,0.8653494328576655,0.9923985003563203,0.9187871877866315
86,0.036911221096723616,0.9876008659712655,0.9695179140874133,0.9914331146889287,0.9599739970282318,0.9935264122380687,0.9647223518432104,0.9924786596891976,0.9767502046331502,0.0538413016794345,0.9860688832621298,0.9198634263908415,0.9894563765286198,0.816981805208705,0.9958731110950219,0.865375531412376,0.9926543741269015,0.9064274581518633
87,0.036916978807545735,0.987518861116578,0.9682732802994852,0.9916081691093126,0.9608098068350669,0.9932475499960163,0.9645271057660934,0.9924271825337593,0.9770286784155416,0.05565589163835108,0.9856387294821535,0.9201706276660573,0.9889489144054393,0.8080627898679986,0.995935169574796,0.8604805774527495,0.992429747125726,0.9019989797213973
88,0.03564622531411253,0.9880928950993899,0.969603441825664,0.992024661893397,0.962760029717682,0.9935264122380687,0.9661696178937558,0.9927749691493173,0.9781432209778753,0.05497496914232375,0.986127540595763,0.9182817182817182,0.9896180255746063,0.819835890117731,0.9957696802953984,0.8662708510036754,0.9926843225909562,0.9078027852065647
89,0.03477072662129699,0.9887981368497015,0.9725424046481117,0.9922466750164013,0.9637815750371471,0.9941638116484742,0.9681421708102057,0.9932043181931247,0.9789726933428108,0.052656507000035685,0.9859320161503192,0.9275600246254874,0.9888519339738852,0.8062789867998573,0.9963488927732901,0.8626777364252314,0.9925862575283747,0.9013139397865737
90,0.035373945885530056,0.9883881125762645,0.9718574108818011,0.9918906026395293,0.962109955423477,0.994024380527448,0.9669591189098375,0.9929563452584663,0.9780671679754626,0.05494631354003471,0.985922239928047,0.9376050420168067,0.9882804089040182,0.796111309311452,0.9969281052511817,0.8610843141038009,0.9925854221160382,0.8965197072813169
91,0.03632378718254639,0.9878960834481402,0.9727564102564102,0.9910849019140656,0.9583023774145617,0.9942434865747749,0.9654752994011976,0.992661681648238,0.9762729319946682,0.04944771390805903,0.9860982119289464,0.9062135922330097,0.9903334397101061,0.8325008919015341,0.9950042923781843,0.8677947192264782,0.9926633715470896,0.9137525921398592
92,0.034962506346103386,0.9883061077215771,0.9706956277502107,0.9920462905887734,0.962852897473997,0.9937654370169707,0.9667583570329619,0.9929051196576945,0.9783091672454839,0.052948836835572076,0.9867141139320944,0.945832458534537,0.9887107027869492,0.8036032821976454,0.9973314853697134,0.8689362522904812,0.9930023840295764,0.9004673837836794
93,0.03231303195562043,0.9889457455881389,0.9727426002248033,0.992385080324479,0.9644316493313522,0.9942036491116246,0.9685692967729901,0.9932935323383084,0.9793176492214883,0.0499999921791602,0.9862644077075736,0.9041754858572253,0.990658344662794,0.8382090617195862,0.9948491461787491,0.869943534203462,0.9927493226680428,0.9165291039491676
94,0.03376068153267092,0.9885029193728269,0.9709046683506408,0.9922438995286678,0.9637815750371471,0.9938052744801211,0.9673300088549192,0.9930239732502711,0.9787934247586342,0.05289611189064499,0.9859026874835026,0.900538668718738,0.990472855362495,0.8349982161969318,0.9946526276594644,0.86653091447612,0.9925583411603208,0.9148254219281982
95,0.03490629959338506,0.9883553106343895,0.9714982186386649,0.9919293921202242,0.962295690936107,0.9939447056011473,0.9668750583185592,0.9929360262660432,0.9781201982686272,0.05155804182256721,0.9860982119289464,0.9122979897516752,0.9899501105796431,0.8257224402425972,0.9953973294167537,0.8668539325842697,0.9926662472021373,0.9105598848296755
96,0.03426188169698156,0.9884865184018894,0.9718732420776298,0.9920089054983501,0.962667161961367,0.994024380527448,0.9672482970980685,0.993015620336285,0.9783457712444076,0.050206921421783755,0.9861568692625795,0.9156746031746031,0.9898096638525846,0.8232251159471994,0.9956041910160007,0.8669922975765546,0.9926984716292309,0.9094146534816
97,0.03347317837560648,0.9890277504428262,0.9735534089843384,0.992307539406468,0.9640601783060921,0.9943829176958011,0.9687835378657086,0.9933441445385174,0.9792215480009465,0.05055170818408952,0.9870660579338932,0.9165531997665823,0.99079754601227,0.8405280057081698,0.9955628186961514,0.8768958779194194,0.9931744664166207,0.9180454122021606
98,0.032136451913379244,0.9892573640359509,0.9745659314875645,0.9923683844426338,0.9643387815750372,0.994602023743128,0.9694253839331559,0.99348394862765,0.9794704026590827,0.05415324751244551,0.9856485057044257,0.892004547176961,0.9907433177680881,0.8398144844809133,0.9941044444214598,0.8651231165012863,0.9924210352411535,0.9169594644511865
99,0.030647062053465634,0.9894705766581382,0.973177570093458,0.9929384150222788,0.9670319465081724,0.9942833240379253,0.9700950251537171,0.9936104144273259,0.9806576352730488,0.051183364431929286,0.987418001935692,0.9260209114223713,0.9906192141534663,0.8373171601855155,0.9961213450141183,0.8794379391100703,0.9933626607117992,0.916719252599817
100,0.03191622754513502,0.9896181853965754,0.9742629854936827,0.9928808638415495,0.9667533432392273,0.9945223488168273,0.970493637253531,0.9937009284413529,0.9806378460280274,0.05662315618015987,0.985873358816686,0.9110847658565501,0.989766322458551,0.822511594719943,0.995345614016942,0.8645354832661479,0.9925481277493283,0.9089286043684426
